[INFO] 2016-12-29 16:58:16,725: ikoda.persistence.test.tests.TestPersistence.testtIkodaDegree(TestPersistence.java:259) TestPersistence  testtIkodaDegree testtIkodaDegree

[DEBUG] 2016-12-29 16:58:17,059: ikoda.persistence.test.tests.TestPersistence.testtIkodaDegree(TestPersistence.java:261) TestPersistence  testtIkodaDegree ikodadegree count50

[INFO] 2016-12-29 16:58:19,837: ikoda.persistence.test.tests.TestPersistence.testtIkodaDegree(TestPersistence.java:301) TestPersistence  testtIkodaDegree 

sociologyId 40
 
 Specified degree connected with Sociology:  Behavioural Sciences




 
 Specified degree connected with Sociology:  Sociology


Sociology | avg:  54604 | median:  55000
Sociology | avg:  65419 | median:  75000
Sociology | avg:  33900 | median:  27500


SociologyJob Title:  Drug And Alcohol Counselor | avg:  null | median:  null
SociologyJob Title:  Training Specialist | avg:  null | median:  null
SociologyJob Title:  Increase Knowledge Of Care Planner | avg:  null | median:  null
SociologyJob Title:  Analyst Manager | avg:  null | median:  null
SociologyJob Title:  Content Optimization Specialist | avg:  null | median:  null
SociologyJob Title:  Temporary School And Student | avg:  null | median:  null
SociologyJob Title:  Program Manager | avg:  null | median:  null
SociologyJob Title:  EAP And Gambling Counselor | avg:  null | median:  null
SociologyJob Title:  Human Resources Generalist | avg:  43749 | median:  null
SociologyJob Title:  Job Code Title : SOCIAL AFFAIRS OFFICER | avg:  null | median:  null
SociologyJob Title:  Research Assistant | avg:  27334 | median:  null
SociologyJob Title:  Program Analyst | avg:  null | median:  null
SociologyJob Title:  Community Development Coordinator | avg:  null | median:  null
SociologyJob Title:  Criteria For Selection Of Individual Consultant | avg:  null | median:  null
SociologyJob Title:  CHILD WELFARE SPECIALIST | avg:  null | median:  null
SociologyJob Title:  Manager | avg:  null | median:  null
SociologyJob Title:  Partnership Specialist | avg:  null | median:  null
SociologyJob Title:  Mobility Consultant | avg:  null | median:  null
SociologyJob Title:  Job Description - Mobility Consultant | avg:  null | median:  null
SociologyJob Title:  Program Specialist | avg:  null | median:  null
SociologyJob Title:  Case Manager | avg:  null | median:  null
SociologyJob Title:  Regional Director | avg:  65000 | median:  null
SociologyJob Title:  Social Planner | avg:  null | median:  null
SociologyJob Title:  Substance Abuse Prevention Coordinator | avg:  null | median:  null
SociologyJob Title:  Program Director | avg:  null | median:  null
SociologyJob Title:  MFT MSW Practicum Or Intern | avg:  32500 | median:  null
SociologyJob Title:  Adjunct Instructor | avg:  null | median:  null
SociologyJob Title:  Position Of Adoption Subsidy Supervisor | avg:  null | median:  null
SociologyJob Title:  Senior Manager | avg:  null | median:  null
SociologyJob Title:  Statistician | avg:  null | median:  null
SociologyJob Title:  Behavior Therapist | avg:  null | median:  null
SociologyJob Title:  Child Development Specialist | avg:  null | median:  null
SociologyJob Title:  Research And Information Analyst | avg:  null | median:  null
SociologyJob Title:  Education Coordinator | avg:  null | median:  null
 
 Specified degree connected with Sociology:  Public Policy


Public Policy | avg:  78289 | median:  75000
Public Policy | avg:  46000 | median:  32500
Public Policy | avg:  86171 | median:  85000


Public PolicyJob Title:  Student | avg:  null | median:  null
Public PolicyJob Title:  Research Scientist | avg:  85000 | median:  null
Public PolicyJob Title:  Program Coordinator | avg:  null | median:  null
Public PolicyJob Title:  Federal Contractor | avg:  null | median:  null
Public PolicyJob Title:  Director | avg:  null | median:  null
Public PolicyJob Title:  - Non Manager | avg:  null | median:  null
Public PolicyJob Title:  Assistant Director | avg:  85000 | median:  null
Public PolicyJob Title:  Director | avg:  110000 | median:  null
Public PolicyJob Title:  Investigator | avg:  68333 | median:  null
Public PolicyJob Title:  Program Analyst | avg:  null | median:  null
Public PolicyJob Title:  Trade Analyst | avg:  null | median:  null
Public PolicyJob Title:  Policy Analyst | avg:  85000 | median:  null
Public PolicyJob Title:  Senior Analyst | avg:  null | median:  null
Public PolicyJob Title:  Successful Investigator | avg:  null | median:  null
Public PolicyJob Title:  CONFIDENTIAL INVESTIGATOR | avg:  75000 | median:  null
Public PolicyJob Title:  GHRS NYM Retirement Professional Assistant | avg:  null | median:  null
Public PolicyJob Title:  Advanced Computer Skills In MS Internet Explorer | avg:  null | median:  null
Public PolicyJob Title:  Assistant Manager | avg:  32500 | median:  null
Public PolicyJob Title:  International Consultant | avg:  92502 | median:  null
Public PolicyJob Title:  Policy Advisor | avg:  null | median:  null
Public PolicyJob Title:  Agency Representative | avg:  null | median:  null
Public PolicyJob Title:  Recruitment Section Manager | avg:  null | median:  null
 
 Specified degree connected with Sociology:  Social Work


Social Work | avg:  48299 | median:  47500
Social Work | avg:  59108 | median:  57500
Social Work | avg:  52026 | median:  55000


Social WorkJob Title:  Services Supervisor | avg:  null | median:  null
Social WorkJob Title:  Program Budget And Monitor | avg:  null | median:  null
Social WorkJob Title:  Program Coordinator | avg:  null | median:  null
Social WorkJob Title:  Increase Knowledge Of Care Planner | avg:  null | median:  null
Social WorkJob Title:  Completion Of 40-hour Domestic Violence Counselor | avg:  null | median:  null
Social WorkJob Title:  Human Services Worker | avg:  null | median:  null
Social WorkJob Title:  Student | avg:  null | median:  null
Social WorkJob Title:  Effective Collaborative And Constructive Liaison | avg:  null | median:  null
Social WorkJob Title:  Available For On-call Rotation : Monitor | avg:  null | median:  null
Social WorkJob Title:  Education Officer | avg:  null | median:  null
Social WorkJob Title:  Mental Health Advisor | avg:  50594 | median:  null
Social WorkJob Title:  Capacity Building Specialist | avg:  null | median:  null
Social WorkJob Title:  Newcomers Information And Support Worker | avg:  null | median:  null
Social WorkJob Title:  Quality Improvement Coordinator | avg:  null | median:  null
Social WorkJob Title:  Care Coordinator | avg:  50000 | median:  null
Social WorkJob Title:  Marriage And Family Therapist | avg:  null | median:  null
Social WorkJob Title:  Valid Wisconsin Driver | avg:  null | median:  null
Social WorkJob Title:  Research Analyst | avg:  65000 | median:  null
Social WorkJob Title:  Help Desk Representative | avg:  null | median:  null
Social WorkJob Title:  Telephonic Clinical Counselor | avg:  null | median:  null
Social WorkJob Title:  Child Development - Part Time Faculty | avg:  null | median:  null
Social WorkJob Title:  Coordinator | avg:  null | median:  null
Social WorkJob Title:  Relations Coordinator | avg:  null | median:  null
Social WorkJob Title:  Family Response Specialist | avg:  null | median:  null
Social WorkJob Title:  Home Study Writer | avg:  null | median:  null
Social WorkJob Title:  Administrative Liaison | avg:  null | median:  null
Social WorkJob Title:  Services Coordinator | avg:  null | median:  null
Social WorkJob Title:  Prevention Coordinator | avg:  null | median:  null
Social WorkJob Title:  Service Facilitator | avg:  null | median:  null
Social WorkJob Title:  Family Specialist | avg:  36750 | median:  null
Social WorkJob Title:  Advanced Practitioner | avg:  38799 | median:  38894
Social WorkJob Title:  Assistant Team Manager | avg:  62000 | median:  null
Social WorkJob Title:  Driver | avg:  null | median:  null
Social WorkJob Title:  Specialist Consultant | avg:  null | median:  null
Social WorkJob Title:  Senior Practitioner | avg:  null | median:  null
Social WorkJob Title:  Team Manager | avg:  62855 | median:  61250
